<<<<<<< HEAD
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Xaml.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.csproj.App.config
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.csprojAssemblyReference.cache
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\Views\MainPageView.xaml.g.cs
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\Views\DetailsPageView.xaml.g.cs
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.csproj.CoreCompileInputs.cache
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\XamlC.stamp
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.csproj.CopyComplete
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.pdb
=======
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\RestfulApplication.XamarinForms.dll.config
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\RestfulApplication.XamarinForms.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\RestfulApplication.XamarinForms.pdb
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.Extras.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Microsoft.Practices.ServiceLocation.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Newtonsoft.Json.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Extensions.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Primitives.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Core.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Platform.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Xaml.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.pdb
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.Extras.pdb
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.Extras.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Microsoft.Practices.ServiceLocation.pdb
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Microsoft.Practices.ServiceLocation.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Newtonsoft.Json.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Extensions.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Primitives.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Core.pdb
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Core.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Xaml.pdb
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Xaml.xml
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.csproj.App.config
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\Views\MainPageView.xaml.g.cs
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\Views\DetailsPageView.xaml.g.cs
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\XamlC.stamp
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.csproj.CopyComplete
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.dll
D:\Development\Ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\obj\Release\RestfulApplication.XamarinForms.pdb
>>>>>>> 5d8ff47d6cea4f2b989537bc6c23d0e965d95e4e
